id,rating,area
51706,3,37
51707,2,56
51708,5,5
51709,3,99
51710,1,79
51711,6,71
51712,5,78
51713,8,12
51714,5,18
51715,3,98
51716,7,95
51717,7,69
51718,6,43
51719,6,100
51720,7,28
51721,3,73
51722,7,99
51723,1,66
51724,2,74
51725,5,50
51726,2,13
51727,6,82
51728,2,34
51729,2,47
51730,1,92
51731,8,41
51732,7,71
51733,5,29
51734,4,83
51735,5,62
51736,3,100
51737,6,96
51738,3,91
51739,5,20
51740,4,73
51741,7,10
51742,7,96
51743,4,51
51744,4,72
51745,2,6
51746,3,76
51747,3,67
51748,4,89
51749,5,28
51750,6,88
51751,6,29
51752,8,61
51753,2,83
51754,1,85
51755,4,4
51756,4,5
51757,2,100
51758,3,59
51759,7,98
51760,3,70
51761,8,52
51762,6,92
51763,4,62
51764,6,46
51765,8,37
51766,5,40
51767,5,68
51768,4,33
51769,5,11
51770,1,17
51771,6,36
51772,1,11
51773,2,90
51774,1,78
51775,2,50
51776,4,41
51777,6,71
51778,2,11
51779,6,12
51780,8,58
51781,7,60
51782,6,68
51783,2,42
51784,2,80
51785,8,14
51786,3,6
51787,2,66
51788,8,21
51789,2,31
51790,7,14
51791,2,5
51792,6,33
51793,3,7
51794,4,45
51795,4,82
51796,8,83
51797,3,29
51798,8,50
51799,8,52
51800,2,74
51801,5,86
51802,2,60
51803,5,43
51804,3,35
51805,6,81
51806,2,71
51807,8,80
51808,1,54
51809,4,9
51810,4,30
51811,3,9
51812,5,30
51813,6,78
51814,2,2
51815,7,76
51816,1,55
51817,2,18
51818,3,4
51819,7,26
51820,6,48
51821,3,17
51822,6,80
51823,7,15
51824,8,9
51825,2,87
51826,8,3
51827,1,71
51828,6,58
51829,8,72
51830,6,17
51831,1,31
51832,6,50
51833,4,80
51834,8,19
51835,4,32
51836,8,68
51837,1,96
51838,7,48
51839,4,98
51840,8,6
51841,4,99
51842,6,17
51843,7,29
51844,4,71
51845,2,63
51846,8,1
51847,4,14
51848,1,78
51849,8,34
51850,7,5
51851,1,37
51852,2,33
51853,2,96
51854,4,51
51855,6,87
51856,7,63
51857,8,54
51858,3,20
51859,6,13
51860,5,26
51861,7,20
51862,1,59
51863,8,98
51864,4,95
51865,4,30
51866,3,65
51867,4,77
51868,1,99
51869,3,43
51870,3,28
51871,1,41
51872,3,63
51873,4,75
51874,2,7
51875,6,59
51876,1,40
51877,3,83
51878,6,33
51879,8,48
51880,3,38
51881,3,49
51882,4,8
51883,2,39
51884,8,37
51885,3,66
51886,8,42
51887,2,40
51888,8,28
51889,5,32
51890,1,17
51891,5,9
51892,2,77
51893,4,8
51894,1,11
51895,8,45
51896,7,80
51897,4,99
51898,2,12
51899,1,8
51900,3,57
51901,5,29
51902,1,75
51903,7,66
51904,4,20
51905,4,18
51906,1,93
51907,8,75
51908,6,47
51909,6,38
51910,6,73
51911,5,57
51912,7,49
51913,5,66
51914,4,78
51915,6,37
51916,3,84
51917,3,61
51918,7,79
51919,7,50
51920,7,38
51921,5,31
51922,1,86
51923,6,13
51924,8,85
51925,3,48
51926,3,64
51927,4,51
51928,2,60
51929,8,27
51930,2,47
51931,3,94
51932,2,89
51933,4,23
51934,5,3
51935,4,76
51936,6,86
51937,8,83
51938,5,74
51939,4,55
51940,8,16
51941,3,39
51942,1,16
51943,4,33
51944,7,64
51945,5,26
51946,2,57
51947,5,50
51948,2,28
51949,8,18
51950,1,20
51951,4,16
51952,6,54
51953,3,15
51954,7,85
51955,8,17
51956,4,20
51957,5,39
51958,8,46
51959,6,28
51960,3,80
51961,2,33
51962,1,81
51963,5,69
51964,6,38
51965,4,12
51966,3,4
51967,5,79
51968,5,83
51969,4,77
51970,1,25
51971,2,97
51972,2,94
51973,7,78
51974,2,93
51975,1,13
51976,5,57
51977,1,19
51978,7,11
51979,7,40
51980,1,95
51981,5,92
51982,6,43
51983,6,93
51984,8,40
51985,1,49
51986,6,8
51987,6,100
51988,1,69
51989,4,7
51990,6,14
51991,5,93
51992,2,1
51993,7,48
51994,5,94
51995,4,62
51996,6,91
51997,6,91
51998,5,53
51999,2,63
52000,8,60
52001,8,34
52002,8,60
52003,8,26
52004,8,95
52005,1,84
52006,2,25
52007,8,50
52008,2,45
52009,2,81
52010,4,34
52011,2,33
52012,6,4
52013,5,18
52014,8,35
52015,2,74
52016,4,28
52017,2,4
52018,4,73
52019,7,57
52020,6,37
52021,1,93
52022,3,100
52023,8,46
52024,8,69
52025,2,94
52026,7,32
52027,4,96
52028,7,74
52029,6,3
52030,6,21
52031,1,28
52032,8,72
52033,1,52
52034,8,44
52035,8,44
52036,7,25
52037,4,11
52038,1,48
52039,2,5
52040,6,70
52041,7,79
52042,1,95
52043,7,55
52044,8,95
52045,1,25
52046,8,76
52047,1,62
52048,6,61
52049,8,51
52050,2,27
52051,2,22
52052,4,46
52053,1,72
52054,7,83
52055,1,79
52056,7,10
52057,5,86
52058,8,62
52059,7,73
52060,1,6
52061,3,5
52062,3,91
52063,4,15
52064,4,83
52065,8,47
52066,1,42
52067,1,61
52068,3,47
52069,1,30
52070,2,94
52071,1,22
52072,2,4
52073,3,22
52074,2,20
52075,8,96
52076,2,72
52077,4,19
52078,8,76
52079,3,85
52080,3,41
52081,2,62
52082,3,68
52083,3,46
52084,7,36
52085,7,71
52086,3,77
52087,1,88
52088,1,88
52089,6,48
52090,4,76
52091,3,92
52092,2,82
52093,7,42
52094,8,76
52095,4,94
52096,5,16
52097,3,59
52098,3,74
52099,5,57
52100,3,8
52101,1,51
52102,8,86
52103,4,62
52104,6,55
52105,3,53
52106,6,37
52107,1,71
52108,4,17
52109,2,92
52110,4,3
52111,7,42
52112,3,11
52113,4,97
52114,8,77
52115,7,23
52116,3,96
52117,5,80
52118,1,71
52119,2,84
52120,4,64
52121,6,72
52122,5,28
52123,7,97
52124,2,99
52125,2,69
52126,8,69
52127,1,20
52128,5,59
52129,8,33
52130,7,5
52131,3,21
52132,1,78
52133,2,69
52134,2,95
52135,4,53
52136,4,54
52137,3,86
52138,6,40
52139,3,1
52140,5,14
52141,2,20
52142,4,4
52143,5,9
52144,2,51
52145,3,93
52146,7,99
52147,7,76
52148,3,65
52149,5,46
52150,8,9
52151,5,17
52152,4,8
52153,5,47
52154,2,9
52155,5,88
52156,3,19
52157,4,97
52158,8,16
52159,6,18
52160,7,16
52161,2,44
52162,5,86
52163,8,72
52164,6,88
52165,5,67
52166,3,83
52167,4,69
52168,7,10
52169,5,4
52170,8,14
52171,2,15
52172,2,81
52173,7,87
52174,7,47
52175,6,93
52176,3,87
52177,2,49
52178,6,83
52179,3,63
52180,7,86
52181,5,53
52182,3,54
52183,5,49
52184,3,42
52185,7,71
52186,3,91
52187,5,38
52188,6,73
52189,7,10
52190,4,12
52191,8,66
52192,1,73
52193,1,62
52194,5,57
52195,7,83
52196,4,6
52197,7,47
52198,3,29
52199,8,28
52200,4,20
52201,8,6
52202,4,86
52203,5,72
52204,2,18
52205,2,48
52206,5,25
52207,3,5
52208,5,69
52209,5,2
52210,6,98
52211,1,16
52212,5,61
52213,1,81
52214,8,72
52215,2,77
52216,4,68
52217,2,63
52218,6,30
52219,3,19
52220,7,82
52221,3,47
52222,2,81
52223,1,89
52224,1,86
52225,3,1
52226,6,24
52227,7,64
52228,4,16
52229,4,47
52230,5,49
52231,7,18
52232,4,28
52233,5,13
52234,8,67
52235,3,64
52236,3,90
52237,5,80
52238,1,1
52239,3,50
52240,1,34
52241,4,23
52242,5,46
52243,1,88
52244,3,72
52245,1,71
52246,7,84
52247,5,20
52248,8,54
52249,7,49
52250,5,12
52251,5,91
52252,6,77
52253,6,37
52254,5,36
52255,7,94
52256,1,13
52257,6,36
52258,4,10
52259,7,66
52260,8,6
52261,6,32
52262,3,27
52263,4,62
52264,6,73
52265,3,19
52266,2,45
52267,8,22
52268,2,3
52269,2,94
52270,6,31
52271,6,37
52272,8,71
52273,1,67
52274,8,97
52275,6,79
52276,4,88
52277,2,6
52278,7,9
52279,7,45
52280,5,90
52281,3,66
52282,7,83
52283,4,100
52284,1,17
52285,2,2
52286,6,13
52287,7,47
52288,4,45
52289,8,42
52290,6,58
52291,5,69
52292,5,72
52293,6,39
52294,3,3
52295,8,55
52296,1,22
52297,4,18
52298,3,73
52299,7,3
52300,3,15
52301,3,56
52302,8,67
52303,1,51
52304,8,87
52305,1,75
52306,3,54
52307,6,39
52308,6,49
52309,8,90
52310,6,44
52311,5,70
52312,7,2
52313,7,84
52314,8,80
52315,2,7
52316,1,20
52317,5,16
52318,5,65
52319,7,82
52320,7,28
52321,7,24
52322,8,18
52323,8,74
52324,5,69
52325,5,65
52326,3,34
52327,4,29
52328,7,27
52329,3,81
52330,3,54
52331,8,5
52332,3,65
52333,8,36
52334,8,21
52335,5,9
52336,5,60
52337,2,23
52338,1,2
52339,1,70
52340,2,57
52341,3,73
52342,5,68
52343,3,92
52344,7,1
52345,8,40
52346,6,45
52347,7,21
52348,3,88
52349,1,10
52350,4,9
52351,7,86
52352,2,66
52353,3,48
52354,5,48
52355,3,61
52356,3,36
52357,1,61
52358,4,59
52359,7,38
52360,6,18
52361,5,1
52362,6,77
52363,7,89
52364,3,37
52365,3,54
52366,4,56
52367,3,2
52368,3,84
52369,3,96
52370,7,19
52371,4,99
52372,1,84
52373,7,82
52374,4,92
52375,4,66
52376,1,92
52377,8,9
52378,8,90
52379,7,13
52380,1,85
52381,5,51
52382,6,47
52383,2,61
52384,7,94
52385,7,66
52386,7,12
52387,6,99
52388,3,4
52389,8,94
52390,8,24
52391,5,59
52392,5,55
52393,1,72
52394,2,26
52395,4,41
52396,8,79
52397,2,14
52398,1,86
52399,6,30
52400,3,41
52401,5,27
52402,2,97
52403,6,18
52404,4,63
52405,4,27
52406,3,67
52407,2,70
52408,3,61
52409,4,38
52410,8,63
52411,2,95
52412,2,13
52413,4,66
52414,4,79
52415,7,50
52416,1,68
52417,3,100
52418,5,30
52419,1,28
52420,4,4
52421,4,65
52422,6,28
52423,7,49
52424,5,57
52425,7,23
52426,3,42
52427,4,100
52428,8,50
52429,6,92
52430,5,91
52431,3,94
52432,1,94
52433,8,54
52434,2,24
52435,6,24
52436,1,64
52437,5,33
52438,1,55
52439,8,73
52440,2,2
52441,2,32
52442,4,85
52443,6,43
52444,1,54
52445,7,23
52446,4,12
52447,4,44
52448,5,6
52449,8,17
52450,2,61
52451,8,73
52452,2,18
52453,4,48
52454,8,51
52455,5,95
52456,8,46
52457,7,41
52458,8,10
52459,6,62
52460,7,39
52461,3,100
52462,3,60
52463,5,45
52464,6,35
52465,8,66
52466,6,29
52467,3,7
52468,6,14
52469,7,32
52470,3,95
52471,8,65
52472,1,81
52473,5,56
52474,2,16
52475,2,86
52476,3,88
52477,8,56
52478,6,87
52479,6,63
52480,8,24
52481,2,8
52482,8,42
52483,7,93
52484,2,60
52485,3,17
52486,2,65
52487,4,3
52488,6,57
52489,8,72
52490,2,35
52491,4,97
52492,1,93
52493,7,47
52494,8,93
52495,4,4
52496,5,36
52497,8,73
52498,4,41
52499,6,95
52500,7,15
52501,7,23
52502,8,22
52503,3,14
52504,3,59
52505,6,49
52506,7,56
52507,5,47
52508,1,47
52509,7,34
52510,1,31
52511,8,25
52512,2,2
52513,6,65
52514,3,49
52515,8,39
52516,3,76
52517,3,96
52518,2,68
52519,2,1
52520,8,36
52521,5,44
52522,2,34
52523,2,97
52524,2,68
52525,3,60
52526,3,80
52527,3,40
52528,2,9
52529,8,66
52530,1,36
52531,7,78
52532,1,39
52533,6,67
52534,1,91
52535,1,28
52536,3,14
52537,8,23
52538,7,29
52539,8,6
52540,6,78
52541,2,65
52542,6,17
52543,3,69
52544,3,11
52545,2,35
52546,6,81
52547,8,100
52548,7,81
52549,4,45
52550,7,99
52551,2,8
52552,6,58
52553,2,75
52554,8,81
52555,6,53
52556,6,52
52557,4,86
52558,7,73
52559,6,15
52560,5,91
52561,5,78
52562,5,84
52563,8,5
52564,8,1
52565,2,53
52566,8,58
52567,7,48
52568,1,67
52569,3,76
52570,2,62
52571,2,80
52572,5,82
52573,8,93
52574,8,7
52575,3,56
52576,5,76
52577,1,88
52578,1,33
52579,7,6
52580,2,28
52581,5,56
52582,4,91
52583,7,79
52584,4,1
52585,2,68
52586,7,44
52587,5,72
52588,7,64
52589,6,83
52590,6,83
52591,6,54
52592,1,66
52593,4,65
52594,1,29
52595,5,89
52596,3,2
52597,2,49
52598,2,13
52599,6,43
52600,3,56
52601,1,50
52602,2,36
52603,6,26
52604,3,21
52605,6,94
52606,6,56
52607,6,98
52608,6,13
52609,6,14
52610,4,66
52611,6,11
52612,3,18
52613,7,60
52614,8,9
52615,8,3
52616,8,31
52617,3,63
52618,4,9
52619,2,6
52620,5,41
52621,5,14
52622,5,52
52623,7,34
52624,6,96
52625,3,10
52626,1,25
52627,1,21
52628,2,29
52629,7,77
52630,7,41
52631,5,94
52632,2,89
52633,6,6
52634,6,44
52635,6,32
52636,6,44
52637,5,93
52638,4,31
52639,8,24
52640,5,21
52641,6,95
52642,8,64
52643,1,97
52644,6,83
52645,6,10
52646,7,79
52647,7,93
52648,1,44
52649,5,98
52650,7,46
52651,4,74
52652,3,30
52653,8,35
52654,2,49
52655,1,89
52656,4,17
52657,8,4
52658,7,52
52659,2,91
52660,4,3
52661,5,86
52662,4,40
52663,7,92
52664,3,65
52665,7,84
52666,7,51
52667,2,65
52668,3,48
52669,5,69
52670,4,48
52671,3,76
52672,5,50
52673,5,98
52674,4,20
52675,7,100
52676,4,70
52677,3,35
52678,7,61
52679,4,28
52680,5,78
52681,4,94
52682,2,36
52683,6,31
52684,6,17
52685,1,1
52686,2,57
52687,8,81
52688,7,19
52689,3,30
52690,5,80
52691,7,15
52692,3,23
52693,6,59
52694,4,44
52695,5,49
52696,8,63
52697,5,100
52698,1,16
52699,5,92
52700,2,71
52701,1,55
52702,7,69
52703,4,78
52704,6,68
52705,7,78
52706,7,92
52707,7,15
52708,4,70
52709,4,73
52710,5,38
52711,4,35
52712,7,4
52713,1,78
52714,2,35
52715,1,79
52716,8,66
52717,1,66
52718,5,3
52719,1,94
52720,1,66
52721,5,75
52722,2,8
52723,5,65
52724,1,4
52725,3,20
52726,4,87
52727,2,68
52728,4,99
52729,4,11
52730,8,58
52731,4,33
52732,3,33
52733,1,30
52734,2,55
52735,7,13
52736,8,21
52737,6,10
52738,8,26
52739,7,82
52740,8,36
52741,7,17
52742,5,48
52743,7,74
52744,7,46
52745,1,25
52746,2,47
52747,2,50
52748,6,96
52749,3,92
52750,4,7
52751,7,91
52752,6,6
52753,6,14
52754,4,9
52755,7,98
52756,8,100
52757,5,43
52758,3,40
52759,3,87
52760,2,7
52761,5,88
52762,3,89
52763,2,82
52764,5,100
52765,2,4
52766,1,65
52767,8,95
52768,4,84
52769,8,90
52770,5,68
52771,6,65
52772,8,47
52773,5,67
52774,7,83
52775,8,38
52776,8,76
52777,1,76
52778,6,61
52779,3,22
52780,4,70
52781,5,53
52782,1,16
52783,4,2
52784,1,35
52785,2,38
52786,8,100
52787,7,83
52788,7,33
52789,4,65
52790,8,5
52791,4,32
52792,3,19
52793,5,36
52794,8,30
52795,4,29
52796,2,72
52797,2,29
52798,7,75
52799,5,13
52800,7,78
52801,8,8
52802,6,49
52803,5,59
52804,7,11
52805,8,44
52806,2,47
52807,4,77
52808,5,51
52809,3,66
52810,7,81
52811,2,57
52812,1,45
52813,8,3
52814,6,95
52815,2,76
52816,3,92
52817,5,84
52818,4,99
52819,8,6
52820,6,66
52821,7,30
52822,7,2
52823,7,13
52824,8,95
52825,7,32
52826,7,59
52827,7,62
52828,4,40
52829,4,49
52830,4,34
52831,4,43
52832,6,14
52833,3,84
52834,4,81
52835,8,58
52836,4,29
52837,1,89
52838,6,52
52839,4,36
52840,2,90
52841,7,60
52842,6,26
52843,5,15
52844,6,87
52845,6,87
52846,1,85
52847,6,17
52848,5,46
52849,6,32
52850,8,40
52851,6,36
52852,4,82
52853,7,22
52854,3,11
52855,8,7
52856,5,76
52857,7,59
52858,8,2
52859,3,23
52860,1,66
52861,4,67
52862,7,77
52863,5,20
52864,5,44
52865,8,30
52866,2,44
52867,6,11
52868,4,34
52869,3,45
52870,8,33
52871,1,50
52872,1,78
52873,2,16
52874,7,44
52875,7,23
52876,2,48
52877,5,16
52878,4,55
52879,2,93
52880,5,42
52881,4,22
52882,7,64
52883,5,67
52884,8,32
52885,6,49
52886,1,89
52887,5,37
52888,5,47
52889,5,15
52890,3,90
52891,8,36
52892,3,30
52893,6,32
52894,4,63
52895,7,93
52896,6,36
52897,1,48
52898,2,36
52899,8,96
52900,5,72
52901,1,65
52902,3,21
52903,7,82
52904,7,98
52905,3,69
52906,2,63
52907,3,97
52908,1,16
52909,7,79
52910,3,42
52911,3,49
52912,2,83
52913,3,57
52914,3,93
52915,7,26
52916,7,6
52917,7,74
52918,1,82
52919,5,35
52920,4,38
52921,1,99
52922,4,36
52923,1,90
52924,8,98
52925,8,86
52926,2,95
52927,8,6
52928,6,97
52929,1,71
52930,3,100
52931,7,30
52932,7,7
52933,4,74
52934,5,91
52935,6,76
52936,4,50
52937,6,38
52938,3,71
52939,2,23
52940,4,42
52941,8,28
52942,2,99
52943,7,49
52944,6,65
52945,1,10
52946,8,71
52947,8,8
52948,2,79
52949,8,48
52950,5,68
52951,3,16
52952,3,46
52953,6,47
52954,1,57
52955,5,16
52956,3,6
52957,3,88
52958,3,56
52959,3,42
52960,3,84
52961,1,27
52962,2,6
52963,1,3
52964,7,25
52965,4,12
52966,4,85
52967,5,15
52968,6,1
52969,3,100
52970,5,10
52971,3,8
52972,8,56
52973,1,77
52974,4,80
52975,5,69
52976,5,6
52977,4,64
52978,4,2
52979,3,20
52980,8,25
52981,3,90
52982,3,95
52983,5,30
52984,5,6
52985,2,10
52986,3,75
52987,6,25
52988,2,45
52989,4,32
52990,6,39
52991,1,49
52992,4,6
52993,4,5
52994,1,41
52995,8,65
52996,4,64
52997,7,25
52998,4,39
52999,6,46
53000,4,91
53001,7,86
53002,8,8
53003,5,69
53004,7,64
53005,7,50
53006,7,44
53007,3,22
53008,3,54
53009,1,43
53010,6,83
53011,4,79
53012,3,49
53013,6,49
53014,1,6
53015,2,14
53016,3,81
53017,2,65
53018,5,29
53019,3,27
53020,8,85
53021,5,78
53022,2,71
53023,4,37
53024,5,60
53025,7,40
53026,8,36
53027,2,20
53028,7,35
53029,1,4
53030,1,21
53031,3,30
53032,5,53
53033,7,96
53034,6,94
53035,1,15
53036,6,25
53037,8,26
53038,6,31
53039,2,42
53040,1,88
53041,1,63
53042,7,2
53043,5,54
53044,6,83
53045,4,65
53046,2,85
53047,3,76
53048,4,72
53049,1,32
53050,5,93
53051,3,96
53052,1,35
53053,2,70
53054,3,53
53055,6,9
53056,4,32
53057,1,34
53058,6,95
53059,3,52
53060,7,51
53061,6,26
53062,1,45
53063,3,71
53064,1,90
53065,3,78
53066,5,47
53067,2,48
53068,3,28
53069,7,86
53070,6,58
53071,8,78
53072,6,2
53073,2,85
53074,1,7
53075,6,74
53076,5,84
53077,2,61
53078,2,100
53079,4,35
53080,8,54
53081,6,68
53082,3,63
53083,5,48
53084,8,33
53085,8,40
53086,3,72
53087,8,98
53088,4,3
53089,2,23
53090,4,47
53091,1,70
53092,2,82
53093,6,72
53094,4,56
53095,2,63
53096,6,33
53097,6,5
53098,5,37
53099,6,88
53100,5,73
53101,7,52
53102,4,64
53103,2,96
53104,6,96
53105,5,48
53106,1,52
53107,2,45
53108,3,2
53109,3,3
53110,8,59
53111,5,57
53112,4,9
53113,5,24
53114,7,19
53115,7,74
53116,4,41
53117,1,78
53118,4,53
53119,3,67
53120,8,82
53121,6,49
53122,3,100
53123,8,62
53124,6,15
53125,7,77
53126,4,70
53127,5,43
53128,4,30
53129,7,30
53130,1,38
53131,4,51
53132,3,53
53133,4,41
53134,3,94
53135,5,14
53136,2,53
53137,7,58
53138,7,46
53139,1,49
53140,3,21
53141,8,37
53142,7,15
53143,8,81
53144,1,75
53145,2,71
53146,2,65
53147,6,59
53148,2,21
53149,5,60
53150,1,31
53151,5,56
53152,6,88
53153,7,71
53154,8,73
53155,2,44
53156,2,97
53157,3,14
53158,3,94
53159,2,17
53160,4,60
53161,5,41
53162,1,96
53163,4,86
53164,8,67
53165,7,10
53166,4,94
53167,1,55
53168,6,62
53169,2,78
53170,2,24
53171,3,38
53172,8,66
53173,4,15
53174,4,14
53175,7,57
53176,2,11
53177,1,10
53178,6,3
53179,6,23
53180,3,53
53181,5,29
53182,6,50
53183,4,49
53184,4,73
53185,3,67
53186,1,40
53187,6,61
53188,5,82
53189,1,70
53190,5,98
53191,5,18
53192,7,24
53193,2,7
53194,1,7
53195,5,38
53196,2,84
53197,7,62
53198,4,29
53199,8,100
53200,2,96
53201,7,31
53202,2,22
53203,7,94
53204,8,19
53205,4,57
53206,3,39
53207,8,64
53208,1,58
53209,5,85
53210,4,60
53211,3,63
53212,3,54
53213,1,96
53214,4,28
53215,5,72
53216,1,82
53217,6,14
53218,1,95
53219,1,64
53220,1,47
53221,8,39
53222,3,7
53223,2,65
53224,5,45
53225,3,22
53226,6,67
53227,4,65
53228,1,6
53229,3,49
53230,3,26
53231,2,26
53232,4,100
53233,8,33
53234,7,61
53235,6,1
53236,7,39
53237,2,94
53238,2,26
53239,2,74
53240,3,24
53241,2,43
53242,1,84
53243,2,26
53244,4,44
53245,3,55
53246,1,5
53247,4,7
53248,3,54
53249,6,26
53250,1,55
53251,8,35
53252,2,66
53253,8,72
53254,3,62
53255,1,61
53256,8,31
53257,7,45
53258,3,45
53259,4,57
53260,1,98
53261,5,52
53262,5,51
53263,3,84
53264,8,22
53265,7,99
53266,2,71
53267,8,15
53268,8,25
53269,2,36
53270,5,45
53271,5,77
53272,6,94
53273,3,74
53274,8,11
53275,4,82
53276,1,27
53277,3,3
53278,3,100
53279,4,64
53280,7,39
53281,7,50
53282,8,23
53283,7,96
53284,7,68
53285,8,80
53286,6,25
53287,6,95
53288,6,8
53289,4,23
53290,2,88
53291,4,37
53292,8,30
53293,2,22
53294,2,86
53295,2,86
53296,1,8
53297,6,52
53298,2,83
53299,3,69
53300,6,6
53301,4,78
53302,4,17
53303,2,34
53304,3,49
53305,3,82
53306,8,89
53307,4,93
53308,3,21
53309,8,60
53310,6,78
53311,2,18
53312,7,22
53313,4,14
53314,1,58
53315,6,78
53316,1,72
53317,2,24
53318,2,40
53319,4,76
53320,2,79
53321,6,50
53322,2,52
53323,4,33
53324,8,71
53325,8,38
53326,6,5
53327,6,79
53328,7,62
53329,2,14
53330,3,65
53331,2,97
53332,5,96
53333,7,56
53334,4,29
53335,1,73
53336,5,31
53337,6,5
53338,2,40
53339,5,30
53340,4,24
53341,7,8
53342,1,94
53343,6,2
53344,6,27
53345,8,84
53346,5,76
53347,1,54
53348,2,27
53349,6,89
53350,7,19
53351,4,46
53352,3,47
53353,1,54
53354,1,39
53355,3,32
53356,6,53
53357,2,87
53358,3,13
53359,3,16
53360,4,26
53361,1,14
53362,6,54
53363,5,43
53364,7,71
53365,4,51
53366,3,76
53367,3,43
53368,5,97
53369,5,1
53370,6,40
53371,3,86
53372,1,66
53373,8,40
53374,1,67
53375,3,92
53376,8,46
53377,8,96
53378,6,94
53379,6,15
53380,2,62
53381,5,99
53382,2,33
53383,2,65
53384,6,74
53385,6,23
53386,7,35
53387,6,3
53388,6,98
53389,3,62
53390,5,49
53391,8,61
53392,8,47
53393,1,82
53394,1,4
53395,7,100
53396,3,91
53397,3,58
53398,4,55
53399,8,47
53400,7,78
53401,4,32
53402,5,21
53403,3,51
53404,1,59
53405,6,47
53406,6,17
53407,8,67
53408,6,76
53409,1,92
53410,6,72
53411,4,9
53412,8,1
53413,7,58
53414,8,55
53415,8,83
53416,7,80
53417,3,70
53418,1,97
53419,5,47
53420,1,32
53421,6,5
53422,2,61
53423,6,44
53424,7,91
53425,6,96
53426,3,33
53427,4,100
53428,2,19
53429,4,41
53430,5,35
53431,4,56
53432,4,9
53433,8,33
53434,2,4
53435,8,78
53436,6,1
53437,2,2
53438,4,24
53439,5,5
53440,1,33
53441,8,5
53442,1,68
53443,3,4
53444,1,24
53445,4,51
53446,3,67
53447,3,55
53448,3,43
53449,2,33
53450,8,42
53451,5,82
53452,7,50
53453,2,26
53454,2,18
53455,1,30
53456,1,60
53457,7,83
53458,1,71
53459,5,84
53460,1,69
53461,6,76
53462,8,20
53463,5,33
53464,6,46
53465,5,93
53466,7,23
53467,6,55
53468,6,6
53469,1,43
53470,4,80
53471,2,76
53472,7,41
53473,8,21
53474,8,75
53475,7,64
53476,2,56
53477,7,4
53478,2,24
53479,1,29
53480,6,10
53481,5,97
53482,1,95
53483,4,27
53484,2,95
53485,6,53
53486,8,46
53487,1,34
53488,2,51
53489,4,60
53490,4,79
53491,6,18
53492,6,33
53493,4,59
53494,3,30
53495,1,62
53496,7,87
53497,6,36
53498,7,1
53499,8,23
53500,7,17
53501,8,20
53502,2,89
53503,3,2
53504,7,54
53505,1,82
53506,3,87
53507,4,10
53508,5,35
53509,1,41
53510,6,79
53511,4,93
53512,7,87
53513,1,7
53514,7,78
53515,1,1
53516,4,73
53517,3,76
53518,6,70
53519,1,76
53520,7,32
53521,2,80
53522,6,65
53523,3,43
53524,8,96
53525,5,19
53526,2,88
53527,4,100
53528,8,23
53529,3,55
53530,1,34
53531,4,28
53532,5,96
53533,5,53
53534,2,38
53535,2,83
53536,4,46
53537,2,90
53538,4,82
53539,3,78
53540,7,23
53541,6,92
53542,2,28
53543,5,80
53544,7,2
53545,3,64
53546,4,42
53547,2,69
53548,3,75
53549,6,73
53550,1,89
53551,3,57
53552,4,73
53553,4,28
53554,8,61
53555,7,96
53556,2,43
53557,2,35
53558,2,1
53559,2,91
53560,5,63
53561,5,11
53562,7,87
53563,8,63
53564,8,58
53565,4,55
53566,3,63
53567,7,68
53568,4,3
53569,2,56
53570,7,50
53571,2,51
53572,8,77
53573,5,35
53574,1,89
53575,4,9
53576,4,27
53577,8,76
53578,1,93
53579,1,67
53580,2,10
53581,3,21
53582,1,32
53583,5,3
53584,8,84
53585,3,58
53586,1,62
53587,8,29
53588,7,68
53589,7,41
53590,6,79
53591,6,42
53592,4,85
53593,7,34
53594,6,37
53595,8,57
53596,8,69
53597,7,22
53598,8,36
53599,1,94
53600,3,76
53601,7,2
53602,5,17
53603,6,19
53604,2,75
53605,2,62
53606,7,68
53607,1,57
53608,7,70
53609,2,11
53610,3,85
53611,4,88
53612,4,8
53613,5,44
53614,6,69
53615,5,3
53616,7,2
53617,7,69
53618,1,10
53619,4,31
53620,5,74
53621,3,68
53622,7,56
53623,6,8
53624,7,39
53625,6,72
53626,7,98
53627,2,80
53628,3,45
53629,3,36
53630,3,97
53631,6,34
53632,3,81
53633,3,26
53634,2,21
53635,4,58
53636,7,35
53637,6,56
53638,7,69
53639,1,28
53640,5,60
53641,6,35
53642,8,18
53643,2,87
53644,7,32
53645,2,36
53646,3,23
53647,8,17
53648,6,89
53649,7,75
53650,7,19
53651,4,60
53652,1,88
53653,2,77
53654,5,45
53655,5,76
53656,2,60
53657,4,83
53658,1,12
53659,5,25
53660,4,30
53661,6,90
53662,2,9
53663,5,95
53664,1,29
53665,2,29
53666,8,65
53667,5,3
53668,5,75
53669,1,85
53670,5,30
53671,2,97
53672,6,93
53673,6,7
53674,5,53
53675,3,76
53676,2,61
53677,7,14
53678,1,52
53679,1,48
53680,8,97
53681,4,19
53682,7,50
53683,7,52
53684,5,96
53685,3,45
53686,2,76
53687,1,24
53688,1,12
53689,1,29
53690,6,1
53691,2,7
53692,6,5
53693,2,26
53694,5,4
53695,7,31
53696,1,18
53697,5,42
53698,5,16
53699,4,32
53700,1,45
53701,3,81
53702,3,63
53703,2,41
53704,5,10
