land_id,owner_id
52587,1
52588,4
52589,4
52590,1
52591,3
52592,4
52593,5
52594,2
52595,4
52596,4
52597,4
52598,1
52599,2
52600,5
52601,5
52602,2
52603,4
52604,5
52605,4
52606,4
52607,2
52608,2
52609,6
52610,1
52611,6
52612,3
52613,3
52614,4
52615,3
52616,4
52617,2
52618,4
52619,1
52620,2
52621,6
52622,6
52623,4
52624,1
52625,2
52626,4
52627,1
52628,5
52629,2
52630,2
52631,3
52632,5
52633,4
52634,5
52635,2
52636,6
52637,4
52638,6
52639,4
52640,4
52641,6
52642,3
52643,6
52644,4
52645,6
52646,3
52647,6
52648,3
52649,4
52650,1
52651,2
52652,5
52653,3
52654,2
52655,1
52656,1
52657,3
52658,5
52659,5
52660,2
52661,4
52662,3
52663,6
52664,3
52665,2
52666,6
52667,2
52668,4
52669,4
52670,1
52671,5
52672,2
52673,1
52674,3
52675,3
52676,5
52677,5
52678,2
52679,5
52680,1
52681,5
52682,6
52683,5
52684,2
52685,5
52686,2
52687,4
52688,4
52689,6
52690,5
52691,2
52692,1
52693,5
52694,2
52695,6
52696,3
52697,2
52698,3
52699,6
52700,5
52701,6
52702,4
52703,3
52704,3
52705,5
52706,5
52707,4
52708,5
52709,5
52710,2
52711,6
52712,6
52713,3
52714,6
52715,6
52716,1
52717,2
52718,5
52719,5
52720,6
52721,6
52722,5
52723,1
52724,6
52725,1
52726,2
52727,5
52728,2
52729,5
52730,5
52731,3
52732,1
52733,3
52734,5
52735,3
52736,6
52737,4
52738,4
52739,4
52740,6
52741,1
52742,2
52743,3
52744,1
52745,4
52746,5
52747,6
52748,1
52749,5
52750,1
52751,3
52752,4
52753,4
52754,3
52755,5
52756,5
52757,4
52758,2
52759,5
52760,4
52761,4
52762,6
52763,5
52764,4
52765,2
52766,3
52767,3
52768,4
52769,5
52770,5
52771,1
52772,3
52773,2
52774,2
52775,2
52776,1
52777,1
52778,6
52779,3
52780,4
52781,6
52782,4
52783,5
52784,2
52785,5
52786,3
52787,6
52788,2
52789,3
52790,2
52791,2
52792,6
52793,3
52794,4
52795,2
52796,2
52797,6
52798,1
52799,4
52800,6
52801,4
52802,6
52803,3
52804,6
52805,6
52806,6
52807,1
52808,6
52809,4
52810,5
52811,3
52812,1
52813,3
52814,5
52815,5
52816,5
52817,2
52818,6
52819,1
52820,6
52821,2
52822,3
52823,3
52824,4
52825,1
52826,4
52827,2
52828,3
52829,2
52830,5
52831,5
52832,1
52833,4
52834,6
52835,2
52836,6
52837,5
52838,2
52839,2
52840,4
52841,3
52842,1
52843,2
52844,1
52845,5
52846,1
52847,1
52848,1
52849,6
52850,3
52851,6
52852,5
52853,2
52854,3
52855,5
52856,5
52857,1
52858,5
52859,1
52860,1
52861,6
52862,5
52863,4
52864,4
52865,3
52866,1
52867,1
52868,3
52869,5
52870,6
52871,4
52872,4
52873,6
52874,4
52875,2
52876,6
52877,3
52878,4
52879,3
52880,4
52881,6
52882,5
52883,3
52884,6
52885,5
52886,4
52887,1
52888,6
52889,5
52890,2
52891,1
52892,1
52893,2
52894,2
52895,6
52896,6
52897,3
52898,2
52899,2
52900,1
52901,1
52902,5
52903,6
52904,3
52905,1
52906,3
52907,2
52908,2
52909,2
52910,4
52911,6
52912,4
52913,6
52914,4
52915,4
52916,5
52917,5
52918,4
52919,2
52920,6
52921,3
52922,2
52923,3
52924,6
52925,2
52926,3
52927,3
52928,2
52929,5
52930,4
52931,4
52932,1
52933,4
52934,1
52935,2
52936,2
52937,2
52938,2
52939,5
52940,1
52941,5
52942,6
52943,6
52944,2
52945,3
52946,1
52947,4
52948,5
52949,1
52950,1
52951,6
52952,3
52953,2
52954,5
52955,3
52956,4
52957,3
52958,2
52959,2
52960,4
52961,1
52962,3
52963,4
52964,1
52965,4
52966,2
52967,4
52968,5
52969,5
52970,6
52971,3
52972,1
52973,4
52974,1
52975,3
52976,5
52977,4
52978,2
52979,6
52980,2
52981,4
52982,3
52983,6
52984,2
52985,3
52986,1
52987,2
52988,1
52989,1
52990,5
52991,1
52992,2
52993,6
52994,3
52995,1
52996,6
52997,2
52998,6
52999,5
53000,4
53001,6
53002,5
53003,1
53004,3
53005,4
53006,1
53007,5
53008,2
53009,3
53010,6
53011,3
53012,5
53013,6
53014,2
53015,2
53016,4
53017,1
53018,2
53019,3
53020,1
53021,3
53022,1
53023,5
53024,5
53025,4
53026,5
53027,5
53028,5
53029,3
53030,2
53031,2
53032,2
53033,5
53034,5
53035,2
53036,1
53037,5
53038,4
53039,5
53040,1
53041,1
53042,2
53043,2
53044,6
53045,2
53046,5
53047,5
53048,6
53049,4
53050,3
53051,5
53052,2
53053,2
53054,6
53055,3
53056,3
53057,1
53058,2
53059,3
53060,3
53061,4
53062,5
53063,6
53064,4
53065,3
53066,2
53067,5
53068,5
53069,3
53070,4
53071,4
53072,3
53073,4
53074,3
53075,5
53076,1
53077,4
53078,5
53079,5
53080,2
53081,3
53082,4
53083,3
53084,3
53085,2
53086,4
53087,5
53088,3
53089,3
53090,5
53091,4
53092,4
53093,3
53094,5
53095,1
53096,1
53097,4
53098,2
53099,6
53100,2
53101,2
53102,4
53103,4
53104,3
53105,3
53106,1
53107,6
53108,5
53109,4
53110,1
53111,5
53112,5
53113,1
53114,4
53115,2
53116,3
53117,5
53118,4
53119,5
53120,2
53121,4
53122,1
53123,6
53124,2
53125,1
53126,2
53127,5
53128,1
53129,5
53130,5
53131,6
53132,1
53133,4
53134,5
53135,3
53136,6
53137,2
53138,3
53139,5
53140,4
53141,1
53142,4
53143,2
53144,5
53145,5
53146,4
53147,3
53148,1
53149,5
53150,6
53151,3
53152,5
53153,6
53154,6
53155,3
53156,1
53157,2
53158,2
53159,5
53160,5
53161,5
53162,2
53163,5
53164,5
53165,6
53166,5
53167,2
53168,4
53169,1
53170,4
53171,2
53172,3
53173,5
53174,5
53175,5
53176,4
53177,1
53178,1
53179,2
53180,2
53181,3
53182,1
53183,2
53184,4
53185,3
53186,2
53187,3
53188,2
53189,1
53190,5
53191,2
53192,5
53193,4
53194,4
53195,4
53196,2
53197,5
53198,4
53199,2
53200,5
53201,4
53202,5
53203,5
53204,3
53205,3
53206,6
53207,2
53208,2
53209,1
53210,2
53211,6
53212,5
53213,2
53214,4
53215,6
53216,6
53217,5
53218,5
53219,3
53220,3
53221,3
53222,4
53223,5
53224,3
53225,4
53226,1
53227,2
53228,6
53229,4
53230,6
53231,1
53232,6
53233,1
53234,3
53235,3
53236,5
53237,4
53238,4
53239,2
53240,3
53241,1
53242,3
53243,6
53244,6
53245,2
53246,6
53247,1
53248,5
53249,5
53250,5
53251,5
53252,6
53253,6
53254,2
53255,2
53256,4
53257,3
53258,3
53259,6
53260,1
53261,4
53262,5
53263,2
53264,4
53265,5
53266,1
53267,3
53268,6
53269,3
53270,2
53271,2
53272,4
53273,4
53274,5
53275,6
53276,5
53277,5
53278,2
53279,5
53280,1
53281,1
53282,6
53283,3
53284,4
53285,1
53286,1
53287,1
53288,2
53289,6
53290,2
53291,3
53292,3
53293,5
53294,1
53295,3
53296,6
53297,6
53298,1
53299,3
53300,5
53301,4
53302,5
53303,2
53304,3
53305,5
53306,1
53307,2
53308,3
53309,3
53310,2
53311,6
53312,5
53313,6
53314,5
53315,6
53316,1
53317,6
53318,1
53319,4
53320,5
53321,3
53322,2
53323,6
53324,1
53325,1
53326,2
53327,2
53328,1
53329,5
53330,2
53331,2
53332,2
53333,2
53334,2
53335,4
53336,2
53337,2
53338,2
53339,3
53340,1
53341,1
53342,6
53343,4
53344,5
53345,4
53346,4
53347,6
53348,4
53349,4
53350,6
53351,1
53352,6
53353,2
53354,2
53355,1
53356,2
53357,2
53358,1
53359,1
53360,5
53361,2
53362,1
53363,1
53364,2
53365,4
53366,3
53367,5
53368,1
53369,5
53370,5
53371,3
53372,3
53373,3
53374,4
53375,4
53376,2
53377,2
53378,6
53379,1
53380,6
53381,1
53382,2
53383,1
53384,1
53385,2
53386,3
53387,4
53388,3
53389,5
53390,6
53391,5
53392,3
53393,1
53394,4
53395,3
53396,1
53397,6
53398,6
53399,4
53400,2
53401,2
53402,1
53403,5
53404,5
53405,4
53406,3
53407,2
53408,6
53409,2
53410,5
53411,2
53412,6
53413,5
53414,4
53415,4
53416,4
53417,3
53418,4
53419,4
53420,5
53421,1
53422,4
53423,3
53424,3
53425,5
53426,4
53427,4
53428,6
53429,5
53430,5
53431,5
53432,6
53433,3
53434,6
53435,3
53436,6
53437,1
53438,4
53439,4
53440,5
53441,1
53442,3
53443,3
53444,3
53445,4
53446,2
53447,6
53448,1
53449,3
53450,4
53451,4
53452,5
53453,1
53454,6
53455,1
53456,1
53457,4
53458,3
53459,2
53460,4
53461,2
53462,5
53463,6
53464,1
53465,3
53466,6
53467,6
53468,4
53469,6
53470,2
53471,1
53472,3
53473,3
53474,4
53475,1
53476,5
53477,5
53478,2
53479,5
53480,4
53481,4
53482,6
53483,6
53484,1
53485,6
53486,4
53487,1
53488,5
53489,2
53490,1
53491,3
53492,3
53493,6
53494,5
53495,4
53496,3
53497,5
53498,4
53499,5
53500,5
53501,5
53502,2
53503,6
53504,3
53505,1
53506,5
53507,6
53508,4
53509,6
53510,6
53511,3
53512,6
53513,5
53514,2
53515,3
53516,3
53517,2
53518,3
53519,3
53520,3
53521,2
53522,3
53523,4
53524,3
53525,4
53526,2
53527,6
53528,6
53529,4
53530,3
53531,4
53532,3
53533,6
53534,3
53535,5
53536,2
53537,1
53538,4
53539,1
53540,4
53541,1
53542,3
53543,6
53544,4
53545,5
53546,5
53547,4
53548,5
53549,3
53550,3
53551,4
53552,2
53553,2
53554,2
53555,1
53556,5
53557,1
53558,5
53559,5
53560,2
53561,4
53562,2
53563,2
53564,1
53565,2
53566,3
53567,6
53568,3
53569,5
53570,1
53571,5
53572,4
53573,3
53574,1
53575,2
53576,6
53577,5
53578,2
53579,1
53580,5
53581,1
53582,3
53583,3
53584,6
53585,6
53586,4
53587,4
53588,5
53589,2
53590,5
53591,4
53592,4
53593,5
53594,5
53595,2
53596,3
53597,1
53598,3
53599,1
53600,6
53601,4
53602,2
53603,3
53604,4
53605,2
53606,2
53607,3
53608,2
53609,4
53610,1
53611,3
53612,1
53613,5
53614,3
53615,3
53616,1
53617,2
53618,2
53619,4
53620,4
53621,6
53622,2
53623,5
53624,1
53625,2
53626,6
53627,6
53628,6
53629,4
53630,6
53631,1
53632,6
53633,5
53634,1
53635,1
53636,3
53637,5
53638,2
53639,1
53640,1
53641,1
53642,4
53643,2
53644,1
53645,5
53646,4
53647,3
53648,4
53649,1
53650,2
53651,4
53652,2
53653,1
53654,3
53655,5
53656,5
53657,1
53658,1
53659,6
53660,6
53661,5
53662,2
53663,4
53664,5
53665,3
53666,6
53667,5
53668,1
53669,2
53670,2
53671,4
53672,1
53673,4
53674,3
53675,5
53676,6
53677,2
53678,2
53679,4
53680,6
53681,2
53682,6
53683,6
53684,6
53685,3
53686,2
53687,3
53688,2
53689,5
53690,2
53691,3
53692,2
53693,3
53694,2
53695,5
53696,2
53697,3
53698,1
53699,6
53700,5
53701,1
53702,1
53703,3
53704,5
53705,1
53706,4
53707,5
53708,1
53709,1
53710,1
53711,4
53712,4
53713,4
53714,3
53715,6
53716,6
53717,3
53718,2
53719,6
53720,1
53721,4
53722,2
53723,3
53724,5
53725,1
53726,3
53727,3
53728,6
53729,6
53730,5
53731,6
53732,6
53733,2
53734,5
53735,2
53736,1
53737,4
53738,1
53739,4
53740,4
53741,2
53742,5
53743,3
53744,4
53745,6
53746,1
53747,6
53748,5
53749,4
53750,4
53751,5
53752,4
53753,4
53754,5
53755,6
53756,5
53757,5
53758,3
53759,6
53760,4
53761,3
53762,4
53763,1
53764,5
53765,1
53766,2
53767,6
53768,5
53769,3
53770,3
53771,3
53772,5
53773,5
53774,2
53775,4
53776,3
53777,2
53778,1
53779,4
53780,4
53781,6
53782,6
53783,2
53784,3
53785,2
53786,3
53787,6
53788,5
53789,2
53790,6
53791,1
53792,2
53793,4
53794,6
53795,1
53796,1
53797,2
53798,4
53799,3
53800,5
53801,4
53802,4
53803,4
53804,6
53805,3
53806,6
53807,6
53808,4
53809,5
53810,6
53811,4
53812,5
53813,5
53814,6
53815,5
53816,4
53817,5
53818,1
53819,1
53820,3
53821,2
53822,3
53823,5
53824,3
53825,3
53826,2
53827,3
53828,3
53829,1
53830,4
53831,6
53832,2
53833,6
53834,5
53835,5
53836,6
53837,6
53838,5
53839,4
53840,3
53841,6
53842,1
53843,1
53844,1
53845,6
53846,5
53847,3
53848,3
53849,2
53850,2
53851,4
53852,4
53853,3
53854,3
53855,3
53856,6
53857,1
53858,2
53859,1
53860,1
53861,1
53862,6
53863,5
53864,1
53865,4
53866,2
53867,4
53868,2
53869,4
53870,6
53871,5
53872,1
53873,4
53874,3
53875,6
53876,6
53877,6
53878,5
53879,3
53880,1
53881,2
53882,2
53883,2
53884,5
53885,4
53886,6
53887,5
53888,2
53889,2
53890,2
53891,4
53892,5
53893,4
53894,3
53895,3
53896,3
53897,3
53898,2
53899,2
53900,2
53901,1
53902,6
53903,4
53904,1
53905,5
53906,3
53907,2
53908,1
53909,3
53910,4
53911,5
53912,5
53913,5
53914,6
53915,2
53916,6
53917,4
53918,3
53919,3
53920,1
53921,6
53922,3
53923,1
53924,1
53925,2
53926,2
53927,1
53928,5
53929,3
53930,1
53931,1
53932,1
53933,3
53934,1
53935,6
53936,3
53937,3
53938,1
53939,5
53940,4
53941,6
53942,5
53943,2
53944,2
53945,5
53946,6
53947,2
53948,2
53949,2
53950,2
53951,2
53952,1
53953,6
53954,4
53955,6
53956,4
53957,3
53958,2
53959,2
53960,3
53961,1
53962,6
53963,4
53964,2
53965,3
53966,5
53967,5
53968,6
53969,1
53970,1
53971,4
53972,1
53973,3
53974,6
53975,4
53976,1
53977,3
53978,1
53979,2
53980,2
53981,4
53982,1
53983,4
53984,4
53985,4
53986,5
53987,4
53988,2
53989,3
53990,4
53991,5
53992,2
53993,1
53994,5
53995,1
53996,2
53997,6
53998,4
53999,5
54000,5
54001,6
54002,2
54003,3
54004,4
54005,1
54006,3
54007,4
54008,3
54009,4
54010,6
54011,2
54012,4
54013,1
54014,4
54015,1
54016,5
54017,4
54018,2
54019,4
54020,4
54021,3
54022,2
54023,2
54024,6
54025,3
54026,5
54027,4
54028,1
54029,1
54030,2
54031,3
54032,5
54033,4
54034,4
54035,4
54036,6
54037,3
54038,6
54039,4
54040,3
54041,4
54042,1
54043,2
54044,3
54045,6
54046,4
54047,1
54048,2
54049,1
54050,6
54051,4
54052,3
54053,6
54054,3
54055,3
54056,3
54057,2
54058,5
54059,6
54060,1
54061,6
54062,6
54063,6
54064,6
54065,5
54066,3
54067,4
54068,2
54069,4
54070,3
54071,5
54072,1
54073,3
54074,4
54075,1
54076,4
54077,1
54078,6
54079,3
54080,3
54081,5
54082,4
54083,2
54084,3
54085,1
54086,6
54087,4
54088,6
54089,4
54090,6
54091,3
54092,3
54093,2
54094,3
54095,3
54096,1
54097,5
54098,4
54099,4
54100,1
54101,5
54102,4
54103,1
54104,5
54105,5
54106,3
54107,4
54108,1
54109,3
54110,6
54111,2
54112,5
54113,3
54114,6
54115,2
54116,1
54117,2
54118,5
54119,3
54120,1
54121,4
54122,4
54123,3
54124,1
54125,4
54126,3
54127,4
54128,2
54129,5
54130,5
54131,1
54132,5
54133,2
54134,2
54135,6
54136,2
54137,5
54138,5
54139,6
54140,1
54141,4
54142,2
54143,3
54144,6
54145,5
54146,1
54147,5
54148,4
54149,2
54150,4
54151,5
54152,1
54153,6
54154,4
54155,2
54156,5
54157,4
54158,6
54159,6
54160,2
54161,3
54162,2
54163,6
54164,5
54165,2
54166,2
54167,1
54168,4
54169,2
54170,1
54171,6
54172,6
54173,5
54174,4
54175,3
54176,6
54177,4
54178,2
54179,3
54180,6
54181,1
54182,1
54183,1
54184,2
54185,3
54186,3
54187,6
54188,1
54189,4
54190,4
54191,1
54192,5
54193,6
54194,2
54195,3
54196,1
54197,6
54198,3
54199,6
54200,1
54201,3
54202,3
54203,5
54204,2
54205,4
54206,4
54207,2
54208,2
54209,1
54210,4
54211,1
54212,6
54213,2
54214,1
54215,3
54216,1
54217,6
54218,1
54219,6
54220,5
54221,4
54222,1
54223,4
54224,3
54225,2
54226,5
54227,3
54228,6
54229,2
54230,3
54231,6
54232,5
54233,1
54234,1
54235,5
54236,5
54237,1
54238,2
54239,4
54240,3
54241,4
54242,6
54243,3
54244,2
54245,6
54246,1
54247,2
54248,3
54249,1
54250,4
54251,6
54252,4
54253,1
54254,3
54255,3
54256,2
54257,2
54258,1
54259,5
54260,3
54261,5
54262,2
54263,4
54264,6
54265,4
54266,5
54267,5
54268,5
54269,2
54270,5
54271,2
54272,5
54273,4
54274,4
54275,4
54276,6
54277,6
54278,4
54279,6
54280,5
54281,1
54282,5
54283,1
54284,6
54285,5
54286,6
54287,5
54288,4
54289,5
54290,2
54291,2
54292,6
54293,1
54294,4
54295,6
54296,2
54297,3
54298,4
54299,3
54300,2
54301,6
54302,6
54303,4
54304,5
54305,2
54306,2
54307,5
54308,6
54309,2
54310,6
54311,3
54312,3
54313,4
54314,3
54315,2
54316,3
54317,4
54318,4
54319,5
54320,6
54321,6
54322,1
54323,4
54324,5
54325,6
54326,1
54327,3
54328,3
54329,3
54330,1
54331,6
54332,1
54333,6
54334,3
54335,3
54336,1
54337,3
54338,2
54339,2
54340,3
54341,5
54342,3
54343,4
54344,2
54345,1
54346,2
54347,2
54348,1
54349,3
54350,5
54351,1
54352,1
54353,1
54354,3
54355,6
54356,6
54357,5
54358,2
54359,2
54360,1
54361,5
54362,5
54363,2
54364,6
54365,3
54366,2
54367,2
54368,2
54369,1
54370,4
54371,2
54372,2
54373,2
54374,5
54375,3
54376,5
54377,3
54378,5
54379,1
54380,5
54381,3
54382,6
54383,2
54384,2
54385,4
54386,4
54387,5
54388,3
54389,2
54390,4
54391,2
54392,3
54393,5
54394,4
54395,6
54396,6
54397,1
54398,6
54399,1
54400,6
54401,2
54402,3
54403,3
54404,2
54405,2
54406,1
54407,5
54408,4
54409,6
54410,1
54411,3
54412,1
54413,6
54414,3
54415,3
54416,2
54417,5
54418,2
54419,4
54420,2
54421,2
54422,5
54423,3
54424,1
54425,1
54426,4
54427,3
54428,5
54429,3
54430,3
54431,1
54432,3
54433,5
54434,1
54435,4
54436,2
54437,3
54438,5
54439,1
54440,2
54441,6
54442,5
54443,4
54444,5
54445,5
54446,5
54447,6
54448,5
54449,1
54450,1
54451,3
54452,1
54453,6
54454,4
54455,6
54456,1
54457,2
54458,2
54459,1
54460,4
54461,1
54462,6
54463,2
54464,3
54465,6
54466,1
54467,2
54468,4
54469,2
54470,3
54471,5
54472,6
54473,1
54474,1
54475,5
54476,6
54477,4
54478,2
54479,2
54480,5
54481,4
54482,3
54483,1
54484,1
54485,2
54486,1
54487,5
54488,3
54489,6
54490,6
54491,4
54492,3
54493,1
54494,2
54495,4
54496,3
54497,6
54498,4
54499,3
54500,6
54501,5
54502,4
54503,6
54504,4
54505,5
54506,6
54507,3
54508,6
54509,4
54510,3
54511,2
54512,1
54513,3
54514,1
54515,4
54516,3
54517,3
54518,1
54519,5
54520,3
54521,6
54522,3
54523,1
54524,2
54525,1
54526,1
54527,1
54528,2
54529,5
54530,5
54531,2
54532,3
54533,1
54534,4
54535,5
54536,6
54537,2
54538,6
54539,1
54540,4
54541,5
54542,2
54543,4
54544,6
54545,4
54546,2
54547,5
54548,1
54549,5
54550,4
54551,5
54552,4
54553,1
54554,4
54555,4
54556,4
54557,6
54558,2
54559,1
54560,3
54561,1
54562,6
54563,5
54564,3
54565,3
54566,5
54567,5
54568,4
54569,4
54570,6
54571,6
54572,6
54573,3
54574,2
54575,4
54576,3
54577,6
54578,6
54579,6
54580,4
54581,4
54582,6
54583,4
54584,4
54585,3
54586,1
54587,6
54588,3
54589,6
54590,4
54591,3
54592,5
54593,1
54594,2
54595,3
54596,2
54597,3
54598,6
54599,4
54600,1
54601,2
54602,5
54603,4
54604,3
54605,3
54606,1
54607,1
54608,2
54609,1
54610,1
54611,6
54612,4
54613,5
54614,2
54615,5
54616,4
54617,2
54618,3
54619,1
54620,1
54621,3
54622,6
54623,6
54624,1
54625,3
54626,6
54627,4
54628,2
54629,1
54630,6
54631,5
54632,2
54633,6
54634,4
54635,6
54636,2
54637,4
54638,2
54639,4
54640,4
54641,4
54642,1
54643,3
54644,4
54645,6
54646,3
54647,2
54648,4
54649,6
54650,6
54651,5
54652,4
54653,3
54654,6
54655,2
54656,5
54657,3
54658,3
54659,2
54660,6
54661,2
54662,5
54663,3
54664,4
54665,5
54666,6
54667,4
54668,4
54669,6
54670,4
54671,5
54672,3
54673,6
54674,5
54675,4
54676,5
54677,6
54678,5
54679,1
54680,4
54681,4
54682,4
54683,1
54684,6
54685,1
54686,1
54687,2
54688,2
54689,2
54690,6
54691,4
54692,4
54693,1
54694,2
54695,6
54696,5
54697,2
54698,3
54699,5
54700,2
54701,3
54702,2
54703,2
54704,1
54705,6
54706,4
54707,4
54708,6
54709,5
54710,2
54711,1
54712,2
54713,1
54714,4
54715,5
54716,4
54717,1
54718,6
54719,1
54720,5
54721,2
54722,2
54723,6
54724,6
54725,3
54726,2
54727,1
54728,2
54729,2
54730,1
54731,1
54732,5
54733,2
54734,2
54735,5
54736,1
54737,2
54738,4
54739,2
54740,3
54741,2
54742,1
54743,6
54744,1
54745,3
54746,4
54747,6
54748,2
54749,6
54750,4
54751,4
54752,3
54753,2
54754,5
54755,5
54756,5
54757,2
54758,4
54759,3
54760,2
54761,5
54762,6
54763,1
54764,2
54765,1
54766,3
54767,4
54768,3
54769,1
54770,4
54771,2
54772,1
54773,6
54774,4
54775,6
54776,2
54777,1
54778,3
54779,5
54780,3
54781,1
54782,2
54783,3
54784,5
54785,4
54786,4
54787,1
54788,1
54789,5
54790,4
54791,3
54792,3
54793,3
54794,1
54795,5
54796,2
54797,2
54798,2
54799,6
54800,4
54801,5
54802,5
54803,2
54804,2
54805,6
54806,1
54807,1
54808,4
54809,1
54810,1
54811,4
54812,2
54813,4
54814,3
54815,4
54816,5
54817,3
54818,1
54819,4
54820,2
54821,2
54822,5
54823,4
54824,5
54825,1
54826,4
54827,2
54828,2
54829,5
54830,2
54831,4
54832,5
54833,3
54834,4
54835,3
54836,4
54837,6
54838,1
54839,1
54840,3
54841,4
54842,2
54843,5
54844,2
54845,1
54846,1
54847,2
54848,6
54849,6
54850,3
54851,1
54852,6
54853,4
54854,5
54855,2
54856,1
54857,1
54858,1
54859,1
54860,5
54861,2
54862,2
54863,6
54864,6
54865,2
54866,6
54867,6
54868,4
54869,5
54870,1
54871,5
54872,3
54873,4
54874,1
54875,6
54876,6
54877,4
54878,3
54879,2
54880,5
54881,3
54882,6
54883,4
54884,1
54885,1
54886,1
54887,5
54888,2
54889,3
54890,5
54891,4
54892,3
54893,6
54894,6
54895,5
54896,2
54897,4
54898,6
54899,3
54900,1
54901,6
54902,3
54903,2
54904,1
54905,3
54906,6
54907,1
54908,1
54909,5
54910,2
54911,2
54912,4
54913,4
54914,4
54915,5
54916,4
54917,1
54918,2
54919,5
54920,4
54921,5
54922,4
54923,4
54924,2
54925,1
54926,5
54927,2
54928,3
54929,6
54930,3
54931,3
54932,2
54933,1
54934,4
54935,4
54936,1
54937,5
54938,4
54939,6
54940,5
54941,2
54942,2
54943,3
54944,1
54945,2
54946,4
54947,2
54948,5
54949,5
54950,2
54951,5
54952,1
54953,3
54954,4
54955,1
54956,4
54957,3
54958,2
54959,3
54960,6
54961,5
54962,5
54963,1
54964,3
54965,4
54966,4
54967,4
54968,1
54969,3
54970,6
54971,4
54972,6
54973,2
54974,2
54975,1
54976,5
54977,2
54978,3
54979,3
54980,4
54981,3
54982,6
54983,1
54984,5
54985,5
54986,6
54987,3
54988,5
54989,4
54990,6
54991,1
54992,3
54993,4
54994,1
54995,4
54996,5
54997,2
54998,1
54999,1
55000,4
55001,5
55002,3
55003,3
55004,5
55005,4
55006,2
55007,2
55008,3
55009,1
55010,2
55011,6
55012,3
55013,6
55014,3
55015,3
55016,4
55017,2
55018,4
55019,5
55020,1
55021,5
55022,3
55023,5
55024,5
55025,2
55026,3
55027,3
55028,3
55029,1
55030,3
55031,6
55032,3
55033,3
55034,1
55035,2
55036,6
55037,6
55038,2
55039,5
55040,5
55041,2
55042,6
55043,1
55044,2
55045,4
55046,5
55047,4
55048,3
55049,2
55050,4
55051,2
55052,1
55053,5
55054,2
55055,4
55056,4
55057,4
55058,3
55059,2
55060,3
55061,4
55062,5
55063,2
55064,3
55065,2
55066,5
55067,2
55068,2
55069,2
55070,6
55071,2
55072,1
55073,2
55074,5
55075,2
55076,1
55077,4
55078,6
55079,1
55080,4
55081,3
55082,2
55083,4
55084,5
55085,1
55086,6
55087,2
55088,3
55089,1
55090,2
55091,2
55092,1
55093,2
55094,1
55095,2
55096,5
55097,2
55098,3
55099,5
55100,3
55101,5
55102,2
55103,5
55104,3
55105,2
55106,3
55107,3
55108,4
55109,4
55110,6
55111,6
55112,5
55113,3
55114,3
55115,5
55116,1
55117,5
55118,3
55119,2
55120,4
55121,5
55122,4
55123,6
55124,3
55125,6
55126,6
55127,1
55128,5
55129,2
55130,1
55131,1
55132,4
55133,6
55134,3
55135,3
55136,5
55137,6
55138,5
55139,6
55140,2
55141,2
55142,3
55143,2
55144,5
55145,6
55146,2
55147,4
55148,4
55149,2
55150,3
55151,6
55152,6
55153,2
55154,4
55155,2
55156,2
55157,6
55158,1
55159,5
55160,2
55161,3
55162,1
55163,2
55164,1
55165,5
55166,4
55167,6
55168,2
55169,4
55170,3
55171,1
55172,2
55173,2
55174,6
55175,6
55176,1
55177,6
55178,6
55179,3
55180,4
55181,5
55182,6
55183,4
55184,4
55185,1
55186,4
55187,6
55188,6
55189,2
55190,5
55191,3
55192,4
55193,4
55194,4
55195,5
55196,4
55197,5
55198,5
55199,6
55200,4
55201,2
55202,5
55203,5
55204,6
55205,2
55206,3
55207,6
55208,6
55209,6
55210,2
55211,2
55212,3
55213,4
55214,2
55215,2
55216,5
55217,1
55218,6
55219,2
55220,2
55221,5
55222,4
55223,6
55224,1
55225,6
55226,1
55227,4
55228,4
55229,3
55230,3
55231,2
55232,4
55233,5
55234,2
55235,6
55236,4
55237,6
55238,3
55239,6
55240,3
55241,5
55242,3
55243,3
55244,5
55245,1
55246,1
55247,3
55248,6
55249,1
55250,5
55251,4
55252,5
55253,2
55254,3
55255,4
55256,6
55257,4
55258,6
55259,4
55260,1
55261,5
55262,2
55263,1
55264,5
55265,2
55266,1
55267,4
55268,4
55269,2
55270,5
55271,5
55272,6
55273,6
55274,4
55275,1
55276,2
55277,6
55278,5
55279,3
55280,1
55281,6
55282,1
55283,3
55284,5
55285,2
55286,3
55287,5
55288,2
55289,2
55290,1
55291,3
55292,1
55293,3
55294,6
55295,5
55296,5
55297,6
55298,6
55299,5
55300,2
55301,6
55302,4
55303,1
55304,4
55305,3
55306,5
55307,5
55308,3
55309,1
55310,6
55311,2
55312,3
55313,4
55314,6
55315,2
55316,2
55317,5
55318,1
55319,4
55320,1
55321,5
55322,2
55323,5
55324,5
55325,6
55326,6
55327,3
55328,2
55329,5
55330,1
55331,2
55332,5
55333,5
55334,1
55335,1
55336,5
55337,5
55338,4
55339,6
55340,5
55341,3
55342,2
55343,2
55344,3
55345,2
55346,3
55347,2
55348,5
55349,1
55350,5
55351,6
55352,4
55353,2
55354,3
55355,1
55356,4
55357,6
55358,2
55359,1
55360,4
55361,1
55362,2
55363,5
55364,1
55365,4
55366,6
55367,6
55368,5
55369,5
55370,2
55371,6
55372,3
55373,1
55374,2
55375,2
55376,6
55377,2
55378,4
55379,5
55380,2
55381,1
55382,5
55383,2
55384,5
